case_id,set_id,author_ids,author_names
2,1,"[365, 98]","Henry Rider Haggard,Wilkie Collins"
2,2,"[8949, 73]","James Grant,Frances Hodgson Burnett"
2,3,"[69, 593]","Arthur Conan Doyle,Bret Harte"
2,4,"[260, 1321]","Oliver Optic,Marie Corelli"
2,5,"[260, 30]","Oliver Optic,H.G. Wells"
2,6,"[593, 98]","Bret Harte,Wilkie Collins"
2,7,"[260, 324]","Oliver Optic,Anthony Trollope"
2,8,"[69, 979]","Arthur Conan Doyle,John Kendrick Bangs"
2,9,"[102, 1177]","Louisa May Alcott,Mrs Henry Wood"
2,10,"[73, 1177]","Frances Hodgson Burnett,Mrs Henry Wood"
2,11,"[30, 98]","H.G. Wells,Wilkie Collins"
2,12,"[2957, 30]","Mary Elizabeth Braddon,H.G. Wells"
2,13,"[28, 324]","Nathaniel Hawthorne,Anthony Trollope"
2,14,"[260, 30]","Oliver Optic,H.G. Wells"
2,15,"[365, 1321]","Henry Rider Haggard,Marie Corelli"
2,16,"[2957, 28]","Mary Elizabeth Braddon,Nathaniel Hawthorne"
2,17,"[102, 53]","Louisa May Alcott,Mark Twain"
2,18,"[28, 324]","Nathaniel Hawthorne,Anthony Trollope"
2,19,"[30, 365]","H.G. Wells,Henry Rider Haggard"
2,20,"[8949, 2957]","James Grant,Mary Elizabeth Braddon"
2,21,"[30, 53]","H.G. Wells,Mark Twain"
2,22,"[2957, 69]","Mary Elizabeth Braddon,Arthur Conan Doyle"
2,23,"[1321, 324]","Marie Corelli,Anthony Trollope"
2,24,"[260, 1321]","Oliver Optic,Marie Corelli"
2,25,"[28, 593]","Nathaniel Hawthorne,Bret Harte"
2,26,"[1057, 8949]","Fergus Hume,James Grant"
2,27,"[30, 28]","H.G. Wells,Nathaniel Hawthorne"
2,28,"[979, 28]","John Kendrick Bangs,Nathaniel Hawthorne"
2,29,"[120, 963]","Jack London,Margaret Oliphant"
2,30,"[260, 125]","Oliver Optic,Joseph Conrad"
2,31,"[2957, 963]","Mary Elizabeth Braddon,Margaret Oliphant"
2,32,"[1057, 2957]","Fergus Hume,Mary Elizabeth Braddon"
2,33,"[120, 28]","Jack London,Nathaniel Hawthorne"
2,34,"[1177, 1057]","Mrs Henry Wood,Fergus Hume"
2,35,"[120, 53]","Jack London,Mark Twain"
